[organization];;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Projected cash flow;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
For [year];;CASH AVAILABLE JAN 1:;; 150.000 ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CASH FLOW;; Jan ; Feb ; Mar ; Apr ; May ; Jun ; Jul ; Aug ; Sep ; Oct ; Nov ; Dec ; For Next Year ;;;;;;;;;;;;;;;
Newly Received (in prior month);;; 105.000 ; 2.500 ; 22.500 ; 97.500 ; 22.500 ; 22.500 ; 72.500 ; 22.500 ; 22.500 ; 47.500 ; 100.000 ; 63.000 ;;;;;;;;;;;;;;;
Carry Over;; 150.000 ; 114.475 ; 183.950 ; 142.558 ; 121.167 ; 174.775 ; 150.883 ; 114.917 ; 131.450 ; 97.983 ; 64.517 ; 53.550 ;;;;;;;;;;;;;;;;
Total Cash;; 150.000 ; 219.475 ; 186.450 ; 165.058 ; 218.667 ; 197.275 ; 173.383 ; 187.417 ; 153.950 ; 120.483 ; 112.017 ; 153.550 ;;;;;;;;;;;;;;;;
Monthly Expense;; 35.525 ; 35.525 ; 43.892 ; 43.892 ; 43.892 ; 46.392 ; 58.467 ; 55.967 ; 55.967 ; 55.967 ; 58.467 ; 58.467 ;;;;;;;;;;;;;;;;
End of Month Cash Balance;; 114.475 ; 183.950 ; 142.558 ; 121.167 ; 174.775 ; 150.883 ; 114.917 ; 131.450 ; 97.983 ; 64.517 ; 53.550 ; 95.083 ;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INCOME (Cash received);PROJECTED; Projected ; Projected ; Projected ; Projected ; Projected ; Projected ; Projected ; Projected ; Projected ; Projected ; Projected ; Projected ; BUDGET ;;;;;;;;;;;;;;;
;; Montly Cash Received ;;;;;;;;;;;;; Variance ;;;;;;;;;;;;;;
;Total; Jan ; Feb ; Mar ; Apr ; May ; Jun ; Jul ; Aug ; Sep ; Oct ; Nov ; Dec ; Total ; (from budget) ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Individual Donors; 100.500 ; 5.000 ; 2.500 ; 2.500 ; 2.500 ; 2.500 ; 2.500 ; 2.500 ; 2.500 ; 2.500 ; 2.500 ; 30.000 ; 43.000 ; 120.000 ; 19.500 ;;;;;;;;;;;;;;
Foundations; 300.000 ; 100.000 ;;; 75.000 ;;; 50.000 ;;; 25.000 ; 50.000 ;; 300.000 ; - ;;;;;;;;;;;;;;
Contracts; 200.000 ;;; 20.000 ; 20.000 ; 20.000 ; 20.000 ; 20.000 ; 20.000 ; 20.000 ; 20.000 ; 20.000 ; 20.000 ; 250.000 ; 50.000 ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TOTAL INCOME; 600.500 ; 105.000 ; 2.500 ; 22.500 ; 97.500 ; 22.500 ; 22.500 ; 72.500 ; 22.500 ; 22.500 ; 47.500 ; 100.000 ; 63.000 ; 670.000 ;;;;;;;;;;;;;;;
